"gene_name","baseMean","log2FoldChange","lfcSE","pvalue","padj","comparison","sig"
"pcif1",24.7479616765009,2.07679460881498,1.16612497936738,0.0116181870217446,0.0350158625433606,"Ab_vs_On","Ab higher"
"actn1",18.3902873082924,-1.6942597662715,3.17830087437973,0.0116326212815847,0.03504585016021,"Ab_vs_On","On higher"
"fam131ba",3.75678526711263,-0.770369698651025,1.47831028886106,0.0116378698988007,0.0350481515449433,"Ab_vs_On","On higher"
"dpy19l3",5.06182027696146,2.60591618088481,1.74095527050012,0.0116450111477271,0.0350561487363202,"Ab_vs_On","Ab higher"
"pdap1a",3.71909841041322,-0.786268889932017,1.50099791656617,0.0116630819917003,0.0350970295591598,"Ab_vs_On","On higher"
"slc38a5a",4.8155680994832,-2.34932477871696,4.75864150822894,0.0117089058458027,0.0352213622728823,"Ab_vs_On","On higher"
"zgc:109965",4.9483964749406,-0.91492996958391,1.68691490365648,0.0117237615046997,0.0352389215997031,"Ab_vs_On","On higher"
"pctp",3.52647757803338,-0.843826695178276,1.57980736974477,0.0117209281188721,0.0352389215997031,"Ab_vs_On","On higher"
"ext2",14.0299737781158,-2.0648645192899,1.45342061171247,0.0117309727605526,0.0352470404166545,"Ab_vs_On","On higher"
"fhl1b",5.65482414564378,-0.613810663776617,1.3061346345843,0.0117675419360686,0.035343328297608,"Ab_vs_On","On higher"
"niban2b",5.43501103521572,-0.595343016927674,1.28843126270726,0.0117845745794399,0.0353808875675464,"Ab_vs_On","On higher"
"gpr161",32.1498290069329,2.29073303483119,1.38315495887266,0.0118234093397878,0.0354702280193633,"Ab_vs_On","Ab higher"
"fam50a",5.11116755547595,-1.07636215511565,1.98530562811312,0.0118216893102161,0.0354702280193633,"Ab_vs_On","On higher"
"tram1",3.48956533431651,-1.27066116233031,2.42407208426543,0.0118626307929911,0.03557423624222,"Ab_vs_On","On higher"
"zmynd8",10.3333749849638,-1.98388415998012,1.5157828946529,0.0118734242756768,0.0355929461888814,"Ab_vs_On","On higher"
"ythdf3",11.6063161677878,2.04105892204192,1.16196746664027,0.0119498483495629,0.0358083070750896,"Ab_vs_On","Ab higher"
"poldip3",5.64063524596093,-2.83643030052035,3.25384487252807,0.0119570623684697,0.0358161910347223,"Ab_vs_On","On higher"
"pdzk1",51.1248682508568,2.11965087532529,1.54992447523417,0.0119634843527852,0.0358216974011558,"Ab_vs_On","Ab higher"
"osbpl5",3.87326931199312,-1.99317815460008,4.52073268281863,0.0119888780458712,0.0358839838868186,"Ab_vs_On","On higher"
"elavl1a",3.16613875332457,-1.17155115063105,2.18447066532155,0.0120036433685023,0.0359144230187003,"Ab_vs_On","On higher"
"pde4bb",3.15221701089078,-1.77058587615176,3.90812633933041,0.0120342371183844,0.0359921787524585,"Ab_vs_On","On higher"
"ttc14",2.78325665999373,-1.09738577486017,2.0124562387812,0.0120537895016316,0.0360368649407999,"Ab_vs_On","On higher"
"ca4b",4.02503343620825,3.67181046881602,5.17033739616205,0.0120704811039927,0.0360729674293319,"Ab_vs_On","Ab higher"
"csf1ra",3.99121519499553,-0.766412971570189,1.47311676423437,0.0120941415318474,0.0361298608835578,"Ab_vs_On","On higher"
"paplnb",4.75380865814444,-0.568631992957219,1.26303612392672,0.0121885998887911,0.0363981307340092,"Ab_vs_On","On higher"
"crip2l",3.42785846327919,-0.835068951834506,1.5622381480432,0.0122057159693868,0.0364353209704959,"Ab_vs_On","On higher"
"ckmt2a",977.096284205446,-1.86585642507189,1.21887111820942,0.0122262663785741,0.0364827307172801,"Ab_vs_On","On higher"
"phf10",5.45202216836832,-2.03027623254469,4.15022991910009,0.0122396431000244,0.0364947771181574,"Ab_vs_On","On higher"
"smc4",190.291710307356,1.95077852814865,1.10695268192826,0.0122352458885428,0.0364947771181574,"Ab_vs_On","Ab higher"
"ro60",3.73802876579633,-1.4104979818448,2.77688080596657,0.0122508449810764,0.0365142461964576,"Ab_vs_On","On higher"
"INPP5A",20.5048648162096,-2.72414585289193,3.64842705103207,0.0122679310008054,0.0365512317084612,"Ab_vs_On","On higher"
"rnf41",3.76813072380638,-0.831480679348101,1.56007588127774,0.0122862551434267,0.0365918765037652,"Ab_vs_On","On higher"
"lgals8b",3.95637653668558,-0.72683483742637,1.42547953114664,0.0123091640654559,0.0366461398748715,"Ab_vs_On","On higher"
"zbtb25",5.81660646059524,2.77003116691856,4.27669620315084,0.0123231476189919,0.0366737999399931,"Ab_vs_On","Ab higher"
"adam17a",4.64680419832606,-0.960280257419227,1.7599015393926,0.0123384702253924,0.0367054224634342,"Ab_vs_On","On higher"
"itga4",111.955248086476,1.92770893244461,1.20444134672712,0.0123497949301678,0.0367251321838894,"Ab_vs_On","Ab higher"
"zdhhc17",232.725388545957,-1.87059238059202,1.21455922406039,0.0123634664996574,0.036751803231199,"Ab_vs_On","On higher"
"zfand3",3.69108880215932,-2.18362528834487,4.47368235594142,0.0123931441341485,0.0368260157446275,"Ab_vs_On","On higher"
"si:ch211-93n23.7",7.03258825498131,3.4093418008571,4.19904535743434,0.0124136827987192,0.0368730258730484,"Ab_vs_On","Ab higher"
"rex1bd",8.39119327058311,-2.85537663504063,3.08473757404008,0.0124260892868166,0.0368825774913379,"Ab_vs_On","On higher"
"ubxn6",3.20418227957651,-1.13865458282415,2.09380594197721,0.0124263373684827,0.0368825774913379,"Ab_vs_On","On higher"
"eva1a",4.50158600325416,-0.76519643833214,1.46967543063139,0.0124932220897046,0.0370670199814129,"Ab_vs_On","On higher"
"ZNF521",3.37485231093614,-0.87583705759067,1.62218868366133,0.0125305309506477,0.0371636050775378,"Ab_vs_On","On higher"
"cpne1",3.65361324464804,-1.50304065455536,3.06353838085525,0.0125421433737636,0.0371839341676642,"Ab_vs_On","On higher"
"slc25a13",63.2259856463163,-1.00446616684664,1.82727217345921,0.012552575530381,0.0372007500075569,"Ab_vs_On","On higher"
"pdx1",12.3021929950701,2.35345148447168,1.49848641045227,0.0125647277568006,0.0372226487564051,"Ab_vs_On","Ab higher"
"jakmip1",3.67289978524683,-0.737611624628532,1.43769175904046,0.0125878363225764,0.037276976453556,"Ab_vs_On","On higher"
"AMDHD1",60.5123796317504,3.49346715748289,3.6736061760589,0.0126013380237654,0.0372812143172344,"Ab_vs_On","Ab higher"
"inppl1b",13.8848327029692,2.74118080797772,1.92906364881741,0.0125954247852457,0.0372812143172344,"Ab_vs_On","Ab higher"
"cers4b",5.0387890228025,-1.65504264923926,3.51595766934796,0.012603578787733,0.0372812143172344,"Ab_vs_On","On higher"
"srm",5.23681166472189,-2.73943921151205,3.42952646264167,0.0126211591833172,0.0373049769355612,"Ab_vs_On","On higher"
"csnk1e",7.24579120525263,2.4139797211986,1.50029957142746,0.0126194949905131,0.0373049769355612,"Ab_vs_On","Ab higher"
"aldh16a1",7.34429265019689,-1.60409110340988,3.38937865967497,0.0126571557396848,0.0373972295295413,"Ab_vs_On","On higher"
"bbs5",3.90327817084056,-0.820115463432236,1.54219327120443,0.0126657892326392,0.0374085951825681,"Ab_vs_On","On higher"
"cyb561d1",11.6933861781214,2.39703026013099,1.56677906290151,0.0127315006675549,0.0375884691034915,"Ab_vs_On","Ab higher"
"znhit1",7.93184242562499,2.481030798535,1.55703705947664,0.0127548035115957,0.0376288370868707,"Ab_vs_On","Ab higher"
"tfdp1a",4.46917593914945,-0.925473867193531,1.69812080453259,0.0127537342337647,0.0376288370868707,"Ab_vs_On","On higher"
"cd63",140.909507758141,-1.80989356486753,1.15121338551338,0.0127653783300334,0.0376458232638532,"Ab_vs_On","On higher"
"brap",2.82854900309103,-1.82267734934844,3.87745225793844,0.0127754103302808,0.0376611964281948,"Ab_vs_On","On higher"
"cdk10",4.2957309223636,-0.90362475425629,1.66012508792593,0.0127977552539388,0.0377128421227495,"Ab_vs_On","On higher"
"gucy2d",9.04866582943134,-1.28871985318171,2.43808656791449,0.0128046795004103,0.0377140683017846,"Ab_vs_On","On higher"
"rbbp5",5.07674023446453,-0.571881777535556,1.2657938927285,0.0128078230675542,0.0377140683017846,"Ab_vs_On","On higher"
"ctdsp2",16.4487114398765,-1.85508353389469,1.19953215063612,0.0128146942215778,0.0377200886409154,"Ab_vs_On","On higher"
"fhdc1",4.15761207966819,-0.709548664914837,1.40315550724407,0.0128419478508302,0.0377860777312643,"Ab_vs_On","On higher"
"ugp2b",4.40123219251659,-1.76608488983429,3.8335329760486,0.0128551704726304,0.03781074792759,"Ab_vs_On","On higher"
"hmgb2a",59.2691265780318,-1.62251500334694,0.954304198794326,0.0129036359335882,0.0379390198724575,"Ab_vs_On","On higher"
"slc7a8a",17.6408599515128,-2.02003068868536,1.74890759711867,0.012977587321442,0.0381277612470185,"Ab_vs_On","On higher"
"adamts6",5.28570182777435,0.994404959854784,1.88009446993895,0.0129767251734203,0.0381277612470185,"Ab_vs_On","Ab higher"
"comtb",3.95008560924091,-0.784064000072119,1.49397717468398,0.0129930402540409,0.0381588160786658,"Ab_vs_On","On higher"
"hmbsb",7.08470755945245,2.33481821222184,1.45974612785511,0.0130053128618453,0.0381805108998201,"Ab_vs_On","Ab higher"
"stk16",3.22205534261815,-1.61881951473267,3.32417448926684,0.0130227181080213,0.0382172519767881,"Ab_vs_On","On higher"
"ilk",4.68503608484463,-0.622264889601085,1.31167870510259,0.0130368247007858,0.0382442886774179,"Ab_vs_On","On higher"
"vrk2",37.9826070212513,1.82083544647374,1.01007645726481,0.0130425027087951,0.0382465886188495,"Ab_vs_On","Ab higher"
"ehd1a",11.6139699546165,-1.95621889978292,1.37708323469483,0.0130715643106523,0.0383028073339472,"Ab_vs_On","On higher"
"rpia",3.25745524205494,-1.03636257659735,1.88294780068193,0.013067375836962,0.0383028073339472,"Ab_vs_On","On higher"
"xk",33.2048238330542,-1.00799389068697,1.84088090085063,0.0130763774749803,0.0383028073339472,"Ab_vs_On","On higher"
"id4",4.86112292747086,-1.6423913575468,3.4627500633157,0.0131050549108073,0.0383585686362944,"Ab_vs_On","On higher"
"ramp2",12.2053493441317,-1.39570046266554,2.74435192134675,0.0131052307433021,0.0383585686362944,"Ab_vs_On","On higher"
"fgfr1op2",18.2537672544113,1.92706494782433,1.08697758025925,0.0131209276484494,0.0383901346209781,"Ab_vs_On","Ab higher"
"slc27a6",3.72053128277028,-1.74731804280282,3.70892712846086,0.013138275146359,0.0384265045916152,"Ab_vs_On","On higher"
"nrp2b",3.80162723367507,-0.835970904960889,1.56050809872815,0.0131462388036109,0.0384354119903552,"Ab_vs_On","On higher"
"cdh16",3.91996504179943,1.24185103867784,2.55496313881337,0.013153114066306,0.0384411317981233,"Ab_vs_On","Ab higher"
"cab39l",51.6361501988546,-2.8433186223319,2.70283926079274,0.0132777546375606,0.0387764022767324,"Ab_vs_On","On higher"
"rras2",3.45223597819489,-0.96143323260333,1.75455876291489,0.0132731648546982,0.0387764022767324,"Ab_vs_On","On higher"
"rgs4",3.74069427776113,-0.74459193422857,1.4423776472238,0.0132886884421927,0.0387938364496587,"Ab_vs_On","On higher"
"AP3S1",3.31463580614716,-1.08498567053568,1.9790449483534,0.0133134059860556,0.038851481620995,"Ab_vs_On","On higher"
"arnt",3.85940321973616,-1.18909664083322,2.19983900608818,0.0133398197721924,0.0389140319222408,"Ab_vs_On","On higher"
"bahd1",3.71109547274013,-0.901009608248411,1.65512434692109,0.0133597923139013,0.0389577525869922,"Ab_vs_On","On higher"
"tm9sf4",3.3691141196444,-1.33657585318845,2.55423486889885,0.0133736752688923,0.0389836897524779,"Ab_vs_On","On higher"
"zdhhc4",8.79555889327584,2.5575761723903,1.66743452345686,0.0133850442602875,0.0390022822125828,"Ab_vs_On","Ab higher"
"hmox2b",19.8365163571976,-1.93906546991773,1.46304000081535,0.0134370470662924,0.0391392183462822,"Ab_vs_On","On higher"
"flcn",3.44725721161961,-1.013283966125,1.84185591314877,0.0134594634076042,0.0391899055627522,"Ab_vs_On","On higher"
"ppib",36.9585223375388,-1.77230104993185,2.42431482344406,0.0134671983552963,0.0391978231458626,"Ab_vs_On","On higher"
"adamts14",6.0058983787989,-1.53846694921556,3.03289802296726,0.013502720210635,0.0392865816999675,"Ab_vs_On","On higher"
"naa40",4.54891787940864,-2.0226142611284,4.04878523107366,0.013529129035666,0.0393487694133718,"Ab_vs_On","On higher"
"SLC2A13",4.08724693951727,3.56444862078493,7.50021814345333,0.0135558832874116,0.039411915138066,"Ab_vs_On","Ab higher"
"atp1b1a",236.855160498376,-1.39079881785608,0.737995589600136,0.0135759303713917,0.0394555209566478,"Ab_vs_On","On higher"
"nalcn",3.8804535921265,-1.02000687488062,1.84661235826139,0.0136467253068805,0.039640917001191,"Ab_vs_On","On higher"
"mtpn",4.00766873659061,-0.853924003701725,1.58547207458397,0.0136498666219072,0.039640917001191,"Ab_vs_On","On higher"
"atp2a3",4.09440822673743,-0.720379081464888,1.41426361176531,0.0136655387846066,0.0396716885593241,"Ab_vs_On","On higher"
"rsrc2",3.56512380323851,-1.02929354243591,1.86404981572958,0.0136752041645483,0.0396850057727239,"Ab_vs_On","On higher"
"lhx4",5.38770568940253,2.35050845813787,4.30226117705398,0.0136812400210666,0.0396877842481943,"Ab_vs_On","Ab higher"
"ybey",224.998215134565,-2.85146258851164,2.45062176059809,0.0136941284337161,0.0397104318031508,"Ab_vs_On","On higher"
"sprtn",30.715280163509,-2.62979498008144,3.39395910040997,0.0137557884471489,0.0398744386923104,"Ab_vs_On","On higher"
"ppm1na",32.5719431845492,-1.9440938329791,1.5943456398879,0.0137826177996598,0.0399373964050209,"Ab_vs_On","On higher"
"pik3r1",24.9471861298508,-1.68802182433061,1.00223282760955,0.0138023517726158,0.0399797550418801,"Ab_vs_On","On higher"
"gpx7",12.6705099772231,2.7306065820644,1.96043666600456,0.0138138018787176,0.0399980962142193,"Ab_vs_On","Ab higher"
"gnptab",3.65515547162074,-0.70574359267065,1.39623751350129,0.0138501543790412,0.0400885023971137,"Ab_vs_On","On higher"
"trim3a",11.7460600204479,-2.38361539303689,3.83260296614205,0.01387113881065,0.0401343760848684,"Ab_vs_On","On higher"
"dnai2b",3.33214318761737,1.64849608126556,4.7876029899589,0.0138955941078725,0.040190254608817,"Ab_vs_On","Ab higher"
"cpne3",10.4659447410342,-1.95201912705005,2.54134613245066,0.0139041662883558,0.0402001700123939,"Ab_vs_On","On higher"
"fgl2a",40.7682486054786,-1.83764534021781,2.06553131157929,0.0140235904223083,0.0405304582656581,"Ab_vs_On","On higher"
"adsl",8.64454788283099,-2.3419146871263,3.68599257732167,0.0140636589476633,0.0406312364791086,"Ab_vs_On","On higher"
"fam3a",20.772063242879,2.75107262229246,2.2862161517256,0.0141191077835499,0.0407763589536003,"Ab_vs_On","Ab higher"
"lsm8",13.3421047507242,2.29360571926584,1.50063061601502,0.0141285247949419,0.0407884821841415,"Ab_vs_On","Ab higher"
"scrib",13.8866044333671,-1.93068662658629,1.47141298680318,0.0141882269212082,0.0409457139546685,"Ab_vs_On","On higher"
"ybx1",846.563245633817,-1.80322597360792,1.37974285927802,0.0142494009540276,0.0411070758419069,"Ab_vs_On","On higher"
"pou4f3",5.80881419074067,2.37319024277952,3.07857395006529,0.0142766491020887,0.0411584787215462,"Ab_vs_On","Ab higher"
"sms",10.[phone],2.06414351673982,1.35465362207585,0.0142809704330543,0.0411584787215462,"Ab_vs_On","Ab higher"
"cngb1b",11.1476521119874,-2.00742374318001,1.91835540616903,0.0142830191033696,0.0411584787215462,"Ab_vs_On","On higher"
"kdm2ba",3.64083216681925,-0.828785057678336,1.54593850615581,0.0143381936529484,0.0413022423139666,"Ab_vs_On","On higher"
"GMFG",29.0048795458543,1.77741135410381,0.992512751209873,0.0143683062187993,0.0413737336403526,"Ab_vs_On","Ab higher"
"trh",4.91909401987229,2.76340358392329,2.26386111413973,0.0143860125647553,0.0414094615814226,"Ab_vs_On","Ab higher"
"olfml2a",6.13531089601924,-1.29054516908465,2.41472984553195,0.0144163667622305,0.0414815560555343,"Ab_vs_On","On higher"
"nudt2",26.3180186714111,-1.83380618121196,1.24345807897935,0.0144331567247729,0.041514582187744,"Ab_vs_On","On higher"
"anp32a",1042.36924553794,1.86492416727532,1.06492612537937,0.0144561010397217,0.0415499925065927,"Ab_vs_On","Ab higher"
"ILK",5.30678990513663,-0.506374486610777,1.21095098479417,0.0144508381041915,0.0415499925065927,"Ab_vs_On","On higher"
"C18orf32",24.0249119298945,2.23136107108686,1.37855234236231,0.0144786797170764,0.0415995889665265,"Ab_vs_On","Ab higher"
"tap2a",7.93033419739254,2.34346811507947,1.51916806340096,0.014504429081178,0.041658255519811,"Ab_vs_On","Ab higher"
"aasdhppt",4.36665966781043,1.5965767481422,2.45843994465889,0.0145153818971276,0.0416590927381757,"Ab_vs_On","Ab higher"
"spryd7b",5.48012503334484,-0.730817446989715,1.42545982250175,0.0145148324724127,0.0416590927381757,"Ab_vs_On","On higher"
"grasp",3.05028459064636,-1.02177753641719,1.83784996549994,0.0145603484567568,0.0417728058698805,"Ab_vs_On","On higher"
"lrrc18a",9.75120364277781,1.63861960843124,2.40051269518708,0.0145856043720697,0.0418299075844862,"Ab_vs_On","Ab higher"
"eif2b5",113.463551221197,2.11471843294349,1.31238281185348,0.0145925239135828,0.0418343999943688,"Ab_vs_On","Ab higher"
"faim2b",4.75037556254298,-0.688994388448478,1.3772555625827,0.0146072083190108,0.0418611415522805,"Ab_vs_On","On higher"
"pid1",23.6287092396478,-1.91918232965904,1.50539108766151,0.0146723113243342,0.0420143329968742,"Ab_vs_On","On higher"
"cnbpa",35.1529649174141,-1.84674945779831,1.29401096326973,0.0146715069973014,0.0420143329968742,"Ab_vs_On","On higher"
"zgc:86839",20.1552998110616,-1.83024283832278,2.34751703629846,0.014676791949004,0.0420143329968742,"Ab_vs_On","On higher"
"kdm2bb",52.0028522944558,1.70043365707835,0.962351884461808,0.0147371303139188,0.0421716123776183,"Ab_vs_On","Ab higher"
"st3gal3b",3.42156479955041,-2.03796672087546,3.72488282909389,0.0147617134391592,0.0422115361713791,"Ab_vs_On","On higher"
"ywhaqa",50.2989188224063,-1.74902237051577,1.11907070252666,0.01476347398038,0.0422115361713791,"Ab_vs_On","On higher"
"oxnad1",4.52388071473966,-0.512472786388449,1.21466703629116,0.0147672859747346,0.0422115361713791,"Ab_vs_On","On higher"
"ddx56",229.78201143007,-1.08864356065238,1.96993277182227,0.0147940957764685,0.0422727087726148,"Ab_vs_On","On higher"
"klhl40a",10.0302533426053,3.20347596278256,3.31438142042369,0.0148336613522173,0.042370271735226,"Ab_vs_On","Ab higher"
"gripap1",3.07323873377446,-0.922757685361367,1.67854855446317,0.0148477561016157,0.0423950361469225,"Ab_vs_On","On higher"
"dcaf8",27.8933902120489,-1.77090183262541,1.16047725585692,0.0148532488096835,0.0423952298932347,"Ab_vs_On","On higher"
"gpat3",4.65327055518182,-0.607800283707669,1.29627300257985,0.0148647454472168,0.0424125540963851,"Ab_vs_On","On higher"
"coq8aa",16.1762713414452,-1.93983997088467,1.35685447196054,0.0148929387495878,0.0424774877109595,"Ab_vs_On","On higher"
"napepld",33.3200002380838,2.04088995745398,1.27869867633573,0.0149266810004027,0.0425581948260296,"Ab_vs_On","Ab higher"
"sv2ba",17.5459358875654,-1.96784806852808,1.64597448504516,0.0149406441360341,0.0425683862387693,"Ab_vs_On","On higher"
"PLCB4",22.4683510391054,1.88630534151243,1.14450114988057,0.0149411495141323,0.0425683862387693,"Ab_vs_On","Ab higher"
"pnpla6",3.17549327087944,-1.06793738296813,1.92617705257219,0.0150000950563804,0.0427051886577824,"Ab_vs_On","On higher"
"dachc",3.50517465622776,-0.848564727448116,1.56857720577964,0.0149951868083454,0.0427051886577824,"Ab_vs_On","On higher"
"mtmr1a",4.60361392602653,-0.972608971519287,1.75032241702549,0.0150200801656529,0.0427465136542526,"Ab_vs_On","On higher"
"rgs11",5.81227145133863,-0.810536073656299,1.51884869141662,0.0150469771127691,0.0428020959727107,"Ab_vs_On","On higher"
"si:dkeyp-66d1.7",4.97042040273769,-0.522464308212984,1.22281163103716,0.0150505642652603,0.0428020959727107,"Ab_vs_On","On higher"
"inpp5b",3.75350329480892,-0.697765431409501,1.3859514688223,0.0150588759257095,0.0428101547324189,"Ab_vs_On","On higher"
"guk1b",83.2969385392397,2.17647969316422,1.42899212935356,0.0150674717040837,0.042819015042696,"Ab_vs_On","Ab higher"
"ptpn11b",3.58124370477161,-0.701186880640376,1.38992793333727,0.0151329133202801,0.0429893557244599,"Ab_vs_On","On higher"
"lpcat3",9.60765032238187,2.07456520349471,1.23882553214139,0.0151591973593224,0.0430483747685698,"Ab_vs_On","Ab higher"
"mest",609.118257583957,-2.30780124757188,3.69862788774722,0.015197893006548,0.0431269186079059,"Ab_vs_On","On higher"
"spon1b",50.5206656592484,-1.51264997082699,2.48855773911862,0.0151926225841249,0.0431269186079059,"Ab_vs_On","On higher"
"zfp36l1a",28.2848715376993,-1.92416314580585,1.63042043554544,0.015255794133372,0.0432755104001096,"Ab_vs_On","On higher"
"hmg20b",2.75858509021149,-1.05179692390922,1.88697979624051,0.0152682057776042,0.0432950029579017,"Ab_vs_On","On higher"
"tapbp.2",4.73979934756906,-0.604761652176586,1.29299073154562,0.0152834504406568,0.0433225118584451,"Ab_vs_On","On higher"
"ctps1b",3.87238449891006,-1.82661826806969,3.43430922835948,0.0153082980098265,0.0433614892884356,"Ab_vs_On","On higher"
"hbp1",34.1549860461894,-1.655841838643,1.05751495378895,0.0153027654071486,0.0433614892884356,"Ab_vs_On","On higher"
"NDUFA13",12.6045697485543,-1.96908514244491,1.99440548551981,0.0153699127888886,0.043520242190277,"Ab_vs_On","On higher"
"gapvd1",3.59649860499785,-0.813803989215739,1.52467748254078,0.0153874786008981,0.0435541996617234,"Ab_vs_On","On higher"
"tbc1d5",7.49860834478958,-1.57866136859021,3.0908871091006,0.0154145617642248,0.0436150616174571,"Ab_vs_On","On higher"
"snap29",2.9925443532691,-0.962119223057057,1.73368420739473,0.0154356192602455,0.0436588362355478,"Ab_vs_On","On higher"
"brpf1",4.83079909878631,-0.862588267205745,1.5933095517008,0.0154413569333022,0.0436592635433273,"Ab_vs_On","On higher"
"cryba2b",4.76478974724109,2.9806174332588,3.07742962159653,0.0154704215985277,0.0437256219864353,"Ab_vs_On","Ab higher"
"ubxn1",76.0215763169917,1.7296980581541,0.9722156343462,0.0154807941566945,0.0437391201498798,"Ab_vs_On","Ab higher"
"tmem17",4.39698599803249,2.85899610798048,2.60414423542405,0.0154926832452858,0.0437437983924888,"Ab_vs_On","Ab higher"
"mpx",6.55540769202554,-0.437337040494659,1.16167761639666,0.015493644779323,0.0437437983924888,"Ab_vs_On","On higher"
"nid2a",62.9166910989768,-1.82927468019307,1.24388595020564,0.0155020963257683,0.0437495937887169,"Ab_vs_On","On higher"
"chp1",3.76205000507452,-0.673534136479366,1.35839768637748,0.0155068937677218,0.0437495937887169,"Ab_vs_On","On higher"
"nfat5b",3.32071539415839,-1.630061420463,3.09508129827108,0.0155158556404079,0.043759080414936,"Ab_vs_On","On higher"
"si:ch211-57i17.1",4.92601947685524,-1.18031131360646,2.12979270897382,0.0155432609619322,0.0438205571491702,"Ab_vs_On","On higher"
"nectin1b",4.00261703225891,-1.54371337777398,2.93942236448595,0.0155594105572894,0.0438502681230497,"Ab_vs_On","On higher"
"acap2",4.08074819206461,-0.634470047375003,1.32039342987056,0.0155735638265349,0.0438743335632192,"Ab_vs_On","On higher"
"dap",24.7382006813009,-1.93215337595099,1.59095673238992,0.0156066183864222,0.0439516117801404,"Ab_vs_On","On higher"
"rdh12",4.65037736506299,-0.495127149749699,1.20120466539084,0.015655330506058,0.0440729135103904,"Ab_vs_On","On higher"
"WDR7",4.3412651079759,-0.583138087810801,1.27279909327842,0.0156786175936589,0.0441225770595766,"Ab_vs_On","On higher"
"inpp5kb",46.0912488786171,-1.81357757146751,1.73391824969756,0.0157574131293586,0.0443283598293512,"Ab_vs_On","On higher"
"ppwd1",216.231535162511,-1.61743343881812,1.03745239046535,0.0157748481459625,0.0443614387408048,"Ab_vs_On","On higher"
"bms1",4.4197344314157,-0.59638003698444,1.28494436489318,0.0158662352412431,0.0446023843202572,"Ab_vs_On","On higher"
"matn3b",4.46392702446995,-0.588630656903382,1.27702227352777,0.0158929817023704,0.0446615073728965,"Ab_vs_On","On higher"
"cyp2n13",60.0058865037666,1.97607175473403,1.20919363611787,0.0159087422631471,0.0446897270979491,"Ab_vs_On","Ab higher"
"sypa",4.14030538212856,-0.557193083937767,1.25024209506446,0.0159766048417033,0.0448642352992855,"Ab_vs_On","On higher"
"gtf2a2",190.722993338736,-2.50749452646644,3.20879630287339,0.0160156878130254,0.0449042116793033,"Ab_vs_On","On higher"
"cabp7b",3.98367422660026,2.29096318657481,2.43318264187318,0.0160061022923777,0.0449042116793033,"Ab_vs_On","Ab higher"
"psma1",50.9006526694589,1.90088796487036,1.13575951876672,0.0160152400875952,0.0449042116793033,"Ab_vs_On","Ab higher"
"vaspb",3.57229647040407,-0.933491748599609,1.6924455965353,0.0160049592649173,0.0449042116793033,"Ab_vs_On","On higher"
"acsbg2",3.15836742906842,-0.710112798353414,1.39705281716758,0.0160195703342159,0.0449042116793033,"Ab_vs_On","On higher"
"zgc:136892",3.76595950597135,1.07885941195137,2.04654498415871,0.0160912384050128,0.045088930848037,"Ab_vs_On","Ab higher"
"aldh1a2",7.93316853554318,-0.422175900670604,1.15181779266321,0.0161082474611877,0.0451204135875205,"Ab_vs_On","On higher"
"znf653",29.3920664143041,-1.78204944097848,1.33254190740173,0.0161402601437894,0.0451938849959562,"Ab_vs_On","On higher"
"AANAT",29.2438373391302,-1.83832944771793,3.23113418636142,0.0161799427718549,0.0452725573798948,"Ab_vs_On","On higher"
"mtx2",2.79720751914655,-0.941809983071008,1.70092421680894,0.0161792873971091,0.0452725573798948,"Ab_vs_On","On higher"
"prph2la",119.647201127454,2.00527870659599,1.30195147628735,0.0161901106161052,0.0452795221600946,"Ab_vs_On","Ab higher"
"ilf3b",3.2672256978864,-1.09912449036565,1.97029997540793,0.0161940197616717,0.0452795221600946,"Ab_vs_On","On higher"
"smim13",3.70015656418519,-0.718767499212302,1.40592507540111,0.0162306323100543,0.0453656621970937,"Ab_vs_On","On higher"
"ublcp1",3.09343639356648,-1.16907111445586,2.08322695416739,0.0162732497544768,0.0454685187097735,"Ab_vs_On","On higher"
"ca2",57.0993562064477,-1.50259150968408,0.881721071465824,0.0162837483054476,0.0454815914964522,"Ab_vs_On","On higher"
"coa5",3.03626787505406,-0.771716837453383,1.46717380406222,0.0163179496073899,0.0455608346487146,"Ab_vs_On","On higher"
"foxl1",5.42639927028157,-0.527202626901063,1.22608321907259,0.0163456477855934,0.0456218705158615,"Ab_vs_On","On higher"
"mbpa",39.8026012797122,-1.84577593883997,1.70393011970234,0.0163771572090942,0.0456934964616464,"Ab_vs_On","On higher"
"kpna7",45.6821057881533,1.72268998723652,1.02612461092839,0.0164131920933585,0.0457776931511765,"Ab_vs_On","Ab higher"
"macroh2a2",3.33529417460219,-0.857073156169793,1.5778757840452,0.0164342535488126,0.0457874122937507,"Ab_vs_On","On higher"
"creg1",7.69937276326947,-0.726035584787814,1.41610896291771,0.0164305562103393,0.0457874122937507,"Ab_vs_On","On higher"
"sel1l",3.32444572064225,-0.710382130914916,1.39518707537943,0.0164296924592223,0.0457874122937507,"Ab_vs_On","On higher"
"C14orf28",19.2870421383149,1.92524169327706,1.21702877345108,0.0164510546390588,0.0458178873856893,"Ab_vs_On","Ab higher"
"gtpbp6",19.151251968895,1.88026091645873,1.13815710340188,0.0164927012297656,0.0459175133988665,"Ab_vs_On","Ab higher"
"TAGAP",3.41527462303092,-0.777340126405731,1.4741349620004,0.0165331801767902,0.0460138187612591,"Ab_vs_On","On higher"
